Country,Year,Quarter,Month,Day,Product,Sum of Discounts,Sum of Gross Sales
Canada,2013,Qtr 3,September,1,Amarilla,3975.84,33132
Canada,2013,Qtr 3,September,1,Carretera,36240,302000
Canada,2013,Qtr 3,September,1,Montana,30792,384900
Canada,2013,Qtr 3,September,1,Paseo,6009.15,53493
Canada,2013,Qtr 3,September,1,Velo,2116.8,52920
Canada,2013,Qtr 3,September,1,VTT,26166,218050
Canada,2013,Qtr 4,October,1,Amarilla,25150.3,455945
Canada,2013,Qtr 4,October,1,Carretera,2453.56,47545
Canada,2013,Qtr 4,October,1,Montana,798.28,63082
Canada,2013,Qtr 4,October,1,Paseo,28194.579999999998,511313
Canada,2013,Qtr 4,October,1,Velo,11298,123825
Canada,2013,Qtr 4,October,1,VTT,12687,108480
Canada,2013,Qtr 4,November,1,Carretera,2574,23400
Canada,2013,Qtr 4,November,1,Paseo,33216.96,1051614
Canada,2013,Qtr 4,November,1,Velo,146.44,14644
Canada,2013,Qtr 4,November,1,VTT,61844.5,427950
Canada,2013,Qtr 4,December,1,Amarilla,24892,622300
Canada,2013,Qtr 4,December,1,Carretera,326.88,10896
Canada,2013,Qtr 4,December,1,Montana,1014.93,11277
Canada,2013,Qtr 4,December,1,Paseo,1802,68320
Canada,2013,Qtr 4,December,1,Velo,23950,239500
Canada,2013,Qtr 4,December,1,VTT,43848,730800
Canada,2014,Qtr 1,January,1,Amarilla,26958.75,207375
Canada,2014,Qtr 1,January,1,Carretera,0,32370
Canada,2014,Qtr 1,January,1,Montana,109147.5,779625
Canada,2014,Qtr 1,January,1,Paseo,29999.28,291657
Canada,2014,Qtr 1,January,1,Velo,633.5999999999999,5760
Canada,2014,Qtr 1,January,1,VTT,2725.38,38934
Canada,2014,Qtr 1,February,1,Amarilla,78400,784000
Canada,2014,Qtr 1,February,1,Carretera,2556.84,23244
Canada,2014,Qtr 1,February,1,Montana,273.28,3416
Canada,2014,Qtr 1,February,1,Paseo,708.9,41285
Canada,2014,Qtr 1,February,1,Velo,7140,119000
Canada,2014,Qtr 1,February,1,VTT,0,600300
Canada,2014,Qtr 1,March,1,Amarilla,37296,266400
Canada,2014,Qtr 1,March,1,Carretera,41996.5,323050
Canada,2014,Qtr 1,March,1,Montana,1180.2,29505
Canada,2014,Qtr 1,March,1,Paseo,13450.9,270310
Canada,2014,Qtr 1,March,1,Velo,574.08,7176
Canada,2014,Qtr 1,March,1,VTT,92.82,9282
Canada,2014,Qtr 2,April,1,Amarilla,4224.6,42246
Canada,2014,Qtr 2,April,1,Carretera,1856.25,92812.5
Canada,2014,Qtr 2,April,1,Montana,102667.5,1140750
Canada,2014,Qtr 2,April,1,Paseo,4390.65,29271
Canada,2014,Qtr 2,April,1,Velo,2310.3,77010
Canada,2014,Qtr 2,April,1,VTT,3302.25,330225
Canada,2014,Qtr 2,May,1,Amarilla,14393.75,205625
Canada,2014,Qtr 2,May,1,Carretera,498.6,16620
Canada,2014,Qtr 2,May,1,Montana,9800,70000
Canada,2014,Qtr 2,May,1,Paseo,35885.92,512399
Canada,2014,Qtr 2,May,1,Velo,1325.1,18930
Canada,2014,Qtr 2,May,1,VTT,3036.96,25308
Canada,2014,Qtr 2,June,1,Amarilla,1688.9499999999998,22105
Canada,2014,Qtr 2,June,1,Carretera,32097.6,370860
Canada,2014,Qtr 2,June,1,Montana,1132.8,44376
Canada,2014,Qtr 2,June,1,Paseo,175017.75,1477491
Canada,2014,Qtr 2,June,1,Velo,120312.15,929145
Canada,2014,Qtr 2,June,1,VTT,28283.35,240535
Canada,2014,Qtr 3,July,1,Amarilla,2201.175,24457.5
Canada,2014,Qtr 3,July,1,Carretera,515.97,5733
Canada,2014,Qtr 3,July,1,Montana,0,333187.5
Canada,2014,Qtr 3,July,1,Paseo,86337.57,784887
Canada,2014,Qtr 3,July,1,Velo,102424.5,1138050
Canada,2014,Qtr 3,July,1,VTT,2596.5,17310
Canada,2014,Qtr 3,August,1,Amarilla,9660,193200
Canada,2014,Qtr 3,August,1,Carretera,1582.56,22608
Canada,2014,Qtr 3,August,1,Montana,128.1,12810
Canada,2014,Qtr 3,August,1,Paseo,11024.55,86265
Canada,2014,Qtr 3,August,1,Velo,1153.75,115375
Canada,2014,Qtr 3,August,1,VTT,16866,562200
Canada,2014,Qtr 3,September,1,Amarilla,24745,247450
Canada,2014,Qtr 3,September,1,Carretera,173.4,17340
Canada,2014,Qtr 3,September,1,Montana,380.24,2716
Canada,2014,Qtr 3,September,1,Paseo,1790,44750
Canada,2014,Qtr 3,September,1,Velo,6378.75,70875
Canada,2014,Qtr 3,September,1,VTT,51216,640200
Canada,2014,Qtr 4,October,1,Amarilla,42270.06,463288
Canada,2014,Qtr 4,October,1,Carretera,63142.8,464340
Canada,2014,Qtr 4,October,1,Montana,5543.96,44118
Canada,2014,Qtr 4,October,1,Paseo,14143.7,315120
Canada,2014,Qtr 4,October,1,Velo,47507.25,695275
Canada,2014,Qtr 4,October,1,VTT,65883.75,472275
Canada,2014,Qtr 4,November,1,Amarilla,1565.2,22360
